date,currency_type,budget_funds_total_mln_rub,federal_budget_funds_mln_rub,regional_local_budget_funds_mln_rub,other_budget_funds_mln_rub,extra_budgetary_funds_mln_rub,source_url,source_file
01-02-2012,foreign_currency_and_precious_metals,34085.0,6854.0,2337.0,24889.0,3.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2012,rub,14914.0,1261.0,537.0,8546.0,4569.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2012,total,48998.0,8116.0,2874.0,33435.0,4573.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2012,foreign_currency_and_precious_metals,33638.0,7749.0,2228.0,23658.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2012,rub,17523.0,2218.0,468.0,10501.0,4336.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2012,total,51161.0,9967.0,2696.0,34159.0,4339.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2012,foreign_currency_and_precious_metals,33157.0,8291.0,2257.0,22072.0,537.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2012,rub,15193.0,1465.0,231.0,9257.0,4240.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2012,total,48350.0,9756.0,2488.0,31330.0,4777.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2012,foreign_currency_and_precious_metals,33788.0,11415.0,2259.0,20109.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2012,rub,15945.0,1326.0,473.0,10809.0,3338.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2012,total,49733.0,12741.0,2732.0,30917.0,3343.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2012,foreign_currency_and_precious_metals,33119.0,9985.0,2497.0,20486.0,151.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2012,rub,18643.0,2097.0,368.0,11543.0,4636.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2012,total,51762.0,12082.0,2864.0,32029.0,4787.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2012,foreign_currency_and_precious_metals,29294.0,5688.0,2509.0,21037.0,61.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2012,rub,18735.0,1695.0,339.0,12332.0,4370.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2012,total,48030.0,7382.0,2848.0,33369.0,4430.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2012,foreign_currency_and_precious_metals,29661.0,3791.0,2462.0,23402.0,5.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2012,rub,18987.0,1309.0,829.0,12250.0,4600.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2012,total,48648.0,5100.0,3291.0,35652.0,4605.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2012,foreign_currency_and_precious_metals,28616.0,5558.0,877.0,21621.0,560.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2012,rub,20878.0,1321.0,919.0,13791.0,4847.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2012,total,49494.0,6880.0,1795.0,35411.0,5408.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2012,foreign_currency_and_precious_metals,26435.0,4948.0,840.0,20599.0,48.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2012,rub,18922.0,1807.0,853.0,12594.0,3668.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2012,total,45357.0,6755.0,1693.0,33193.0,3716.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2012,foreign_currency_and_precious_metals,29965.0,7847.0,856.0,21255.0,7.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2012,rub,19399.0,1905.0,697.0,13260.0,3537.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2012,total,49364.0,9752.0,1553.0,34515.0,3544.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2012,foreign_currency_and_precious_metals,28985.0,6262.0,849.0,21314.0,560.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2012,rub,20714.0,1879.0,509.0,13548.0,4778.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2012,total,49699.0,8141.0,1358.0,34861.0,5339.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2013,foreign_currency_and_precious_metals,24484.0,152.0,808.0,23523.0,2.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2013,rub,15594.0,3.0,327.0,13712.0,1552.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2013,total,40078.0,155.0,1135.0,37235.0,1553.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2013,foreign_currency_and_precious_metals,34537.0,10268.0,799.0,23466.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2013,rub,15020.0,1648.0,642.0,9815.0,2916.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2013,total,49557.0,11917.0,1441.0,33280.0,2920.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2013,foreign_currency_and_precious_metals,39341.0,18041.0,814.0,20481.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2013,rub,15632.0,1684.0,440.0,10860.0,2648.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2013,total,54972.0,19725.0,1254.0,31341.0,2653.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2013,foreign_currency_and_precious_metals,31956.0,12279.0,826.0,18793.0,57.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2013,rub,15670.0,1450.0,506.0,10773.0,2941.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2013,total,47626.0,13729.0,1332.0,29567.0,2998.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2013,foreign_currency_and_precious_metals,32445.0,12485.0,830.0,19126.0,3.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2013,rub,18760.0,1615.0,729.0,11896.0,4519.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2013,total,51205.0,14100.0,1560.0,31022.0,4523.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2013,foreign_currency_and_precious_metals,33842.0,13528.0,840.0,19470.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2013,rub,18080.0,1716.0,562.0,12204.0,3599.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2013,total,51922.0,15244.0,1401.0,31674.0,3603.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2013,foreign_currency_and_precious_metals,34690.0,12831.0,857.0,20996.0,7.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2013,rub,18450.0,1965.0,1162.0,11632.0,3692.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2013,total,53140.0,14795.0,2019.0,32627.0,3699.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2013,foreign_currency_and_precious_metals,39273.0,12818.0,861.0,25585.0,8.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2013,rub,19089.0,1279.0,2258.0,11715.0,3837.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2013,total,58361.0,14097.0,3120.0,37299.0,3845.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2013,foreign_currency_and_precious_metals,36356.0,10716.0,894.0,24145.0,601.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2013,rub,19473.0,1476.0,2083.0,11596.0,4318.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2013,total,55830.0,12192.0,2977.0,35741.0,4919.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2013,foreign_currency_and_precious_metals,32323.0,7117.0,870.0,24324.0,12.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2013,rub,19690.0,1682.0,647.0,12241.0,5120.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2013,total,52013.0,8799.0,1517.0,36565.0,5132.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2013,foreign_currency_and_precious_metals,29609.0,5519.0,861.0,23215.0,14.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2013,rub,17415.0,2217.0,616.0,12343.0,2239.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2013,total,47024.0,7736.0,1477.0,35558.0,2253.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2013,foreign_currency_and_precious_metals,29960.0,5037.0,891.0,24013.0,18.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2013,rub,17436.0,1858.0,557.0,13194.0,1827.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2013,total,47395.0,6895.0,1448.0,37207.0,1845.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2014,foreign_currency_and_precious_metals,29247.0,164.0,38.0,29045.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2014,rub,12843.0,2.0,337.0,12268.0,236.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2014,total,42090.0,166.0,376.0,41312.0,236.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2014,foreign_currency_and_precious_metals,40968.0,9794.0,42.0,31126.0,6.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2014,rub,15540.0,1376.0,761.0,13192.0,210.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2014,total,56508.0,11170.0,803.0,44319.0,216.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2014,foreign_currency_and_precious_metals,38109.0,6556.0,42.0,31500.0,10.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2014,rub,16393.0,1915.0,395.0,13879.0,204.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2014,total,54502.0,8471.0,438.0,45379.0,214.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2014,foreign_currency_and_precious_metals,37686.0,6091.0,42.0,31008.0,545.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2014,rub,15679.0,1823.0,370.0,13317.0,170.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2014,total,53365.0,7914.0,412.0,44325.0,715.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2014,foreign_currency_and_precious_metals,34692.0,5328.0,42.0,29307.0,15.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2014,rub,17656.0,2143.0,587.0,14760.0,165.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2014,total,52348.0,7472.0,629.0,44067.0,180.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2014,foreign_currency_and_precious_metals,48517.0,21129.0,34.0,27338.0,16.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2014,rub,19011.0,2214.0,410.0,16235.0,152.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2014,total,67528.0,23342.0,445.0,43573.0,168.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2014,foreign_currency_and_precious_metals,47825.0,18121.0,34.0,29620.0,50.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2014,rub,19912.0,2599.0,478.0,16687.0,148.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2014,total,67737.0,20720.0,512.0,46307.0,198.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2014,foreign_currency_and_precious_metals,50912.0,17949.0,35.0,32904.0,23.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2014,rub,20192.0,2136.0,2568.0,15341.0,147.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2014,total,71104.0,20085.0,2604.0,48245.0,170.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2014,foreign_currency_and_precious_metals,54028.0,19782.0,37.0,33536.0,673.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2014,rub,21101.0,2542.0,2609.0,15594.0,356.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2014,total,75129.0,22324.0,2645.0,49130.0,1029.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2014,foreign_currency_and_precious_metals,52232.0,15740.0,40.0,36423.0,29.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2014,rub,18161.0,2003.0,470.0,15339.0,349.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2014,total,70393.0,17743.0,509.0,51762.0,378.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2014,foreign_currency_and_precious_metals,51700.0,11222.0,43.0,40407.0,28.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2014,rub,18064.0,2368.0,509.0,14853.0,335.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2014,total,69764.0,13590.0,552.0,55260.0,363.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2014,foreign_currency_and_precious_metals,56380.0,9270.0,50.0,46934.0,127.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2014,rub,18319.0,2277.0,284.0,15422.0,337.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2014,total,74700.0,11547.0,334.0,62355.0,464.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2015,foreign_currency_and_precious_metals,57868.0,282.0,56.0,57529.0,1.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2015,rub,14404.0,4.0,341.0,13980.0,79.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2015,total,72272.0,286.0,397.0,71508.0,81.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2015,foreign_currency_and_precious_metals,73966.0,5877.0,69.0,68017.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2015,rub,15948.0,1969.0,377.0,13504.0,98.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2015,total,89914.0,7846.0,445.0,81521.0,102.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2015,foreign_currency_and_precious_metals,74067.0,13829.0,61.0,60173.0,4.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2015,rub,16208.0,2498.0,226.0,13381.0,103.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2015,total,90275.0,16327.0,287.0,73554.0,107.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2015,foreign_currency_and_precious_metals,76000.0,19931.0,58.0,56000.0,11.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2015,rub,16122.0,1800.0,276.0,13927.0,119.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2015,total,92122.0,21731.0,335.0,69928.0,130.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2015,foreign_currency_and_precious_metals,63926.0,13624.0,52.0,50240.0,10.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2015,rub,14617.0,2382.0,105.0,12012.0,119.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2015,total,78543.0,16007.0,156.0,62251.0,129.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2015,foreign_currency_and_precious_metals,71049.0,21937.0,53.0,48667.0,391.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2015,rub,12418.0,1924.0,257.0,10126.0,112.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2015,total,83467.0,23861.0,310.0,58793.0,503.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2015,foreign_currency_and_precious_metals,71811.0,22765.0,56.0,48977.0,14.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2015,rub,12293.0,1997.0,562.0,9623.0,111.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2015,total,84105.0,24762.0,618.0,58600.0,125.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
