date,currency_type,budget_funds_total_mln_rub,federal_budget_funds_mln_rub,regional_local_budget_funds_mln_rub,other_budget_funds_mln_rub,extra_budgetary_funds_mln_rub,source_url,source_file
01-10-2022,foreign_currency_and_precious_metals,167371.0,157524.0,1.0,9845.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2022,rub,13889.0,1483.0,11376.0,384.0,645.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2022,total,181259.0,159008.0,11377.0,10230.0,645.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2022,foreign_currency_and_precious_metals,168185.0,157631.0,1.0,10553.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2022,rub,14694.0,1273.0,12451.0,365.0,605.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2022,total,182879.0,158904.0,12452.0,10917.0,605.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2022,foreign_currency_and_precious_metals,163547.0,153401.0,1.0,10145.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2022,rub,14394.0,1654.0,12066.0,386.0,288.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2022,total,177941.0,155055.0,12067.0,10531.0,288.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2023,foreign_currency_and_precious_metals,172232.0,147410.0,0.0,24822.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2023,rub,69242.0,48208.0,20672.0,354.0,8.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2023,total,241474.0,195618.0,20673.0,25175.0,8.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2023,foreign_currency_and_precious_metals,176496.0,153499.0,0.0,22996.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2023,rub,64107.0,43991.0,18888.0,401.0,826.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2023,total,240602.0,197490.0,18889.0,23397.0,826.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2023,foreign_currency_and_precious_metals,150975.0,138366.0,1.0,12609.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2023,rub,63699.0,42156.0,21179.0,96.0,269.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2023,total,214675.0,180522.0,21180.0,12704.0,269.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2023,foreign_currency_and_precious_metals,158666.0,145650.0,1.0,13015.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2023,rub,58647.0,33794.0,24312.0,75.0,466.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2023,total,217313.0,179445.0,24312.0,13090.0,466.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2023,foreign_currency_and_precious_metals,163099.0,148985.0,2.0,14112.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2023,rub,48935.0,24003.0,24560.0,93.0,280.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2023,total,212035.0,172988.0,24562.0,14205.0,280.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2023,foreign_currency_and_precious_metals,161901.0,145420.0,1.0,16480.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2023,rub,45887.0,21042.0,24436.0,71.0,338.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2023,total,207788.0,166462.0,24437.0,16551.0,338.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2023,foreign_currency_and_precious_metals,171944.0,157187.0,1.0,14756.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2023,rub,45521.0,16991.0,27586.0,69.0,874.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2023,total,217465.0,174179.0,27587.0,14825.0,874.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2023,foreign_currency_and_precious_metals,175665.0,160600.0,2.0,15064.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2023,rub,48804.0,15732.0,32427.0,184.0,460.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2023,total,224469.0,176332.0,32429.0,15248.0,460.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2023,foreign_currency_and_precious_metals,177382.0,161242.0,1.0,16140.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2023,rub,51571.0,14009.0,37199.0,212.0,150.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2023,total,228953.0,175251.0,37200.0,16351.0,150.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2023,foreign_currency_and_precious_metals,185575.0,169799.0,1.0,15775.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2023,rub,43047.0,13507.0,29229.0,58.0,253.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2023,total,228622.0,183306.0,29230.0,15833.0,253.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2023,foreign_currency_and_precious_metals,183990.0,169089.0,1.0,14900.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2023,rub,39944.0,12418.0,27334.0,52.0,140.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2023,total,223934.0,181507.0,27335.0,14952.0,140.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2023,foreign_currency_and_precious_metals,187205.0,171944.0,0.0,15260.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2023,rub,37812.0,12148.0,25411.0,49.0,204.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2023,total,225017.0,184092.0,25411.0,15309.0,204.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2024,foreign_currency_and_precious_metals,153230.0,138457.0,0.0,14773.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2024,rub,30940.0,9008.0,21573.0,176.0,183.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2024,total,184170.0,147464.0,21574.0,14949.0,183.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2024,foreign_currency_and_precious_metals,167490.0,152635.0,0.0,14854.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2024,rub,41058.0,10114.0,21144.0,8743.0,1057.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2024,total,208548.0,162750.0,21144.0,23597.0,1057.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2024,foreign_currency_and_precious_metals,157053.0,142672.0,3.0,14378.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2024,rub,50380.0,7299.0,24037.0,18632.0,413.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2024,total,207433.0,149971.0,24040.0,33010.0,413.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2024,foreign_currency_and_precious_metals,153931.0,138944.0,1.0,14986.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2024,rub,30226.0,6914.0,21622.0,439.0,1252.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2024,total,184157.0,145858.0,21623.0,15425.0,1252.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2024,foreign_currency_and_precious_metals,154196.0,140091.0,1.0,14105.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2024,rub,36549.0,7364.0,27249.0,407.0,1529.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2024,total,190745.0,147455.0,27250.0,14512.0,1529.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2024,foreign_currency_and_precious_metals,142059.0,124435.0,0.0,17624.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2024,rub,36091.0,6816.0,27568.0,478.0,1228.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2024,total,178150.0,131250.0,27569.0,18102.0,1228.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2024,foreign_currency_and_precious_metals,132536.0,120434.0,0.0,12102.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2024,rub,39922.0,6560.0,31654.0,550.0,1158.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2024,total,172458.0,126994.0,31654.0,12653.0,1158.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2024,foreign_currency_and_precious_metals,154133.0,140685.0,0.0,13447.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2024,rub,45371.0,6584.0,36991.0,501.0,1295.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2024,total,199504.0,147269.0,36992.0,13948.0,1295.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2024,foreign_currency_and_precious_metals,158887.0,144578.0,1.0,14309.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2024,rub,46514.0,5863.0,38837.0,555.0,1259.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2024,total,205400.0,150441.0,38838.0,14863.0,1259.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2024,foreign_currency_and_precious_metals,166467.0,151040.0,1.0,15426.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2024,rub,34502.0,4871.0,28382.0,422.0,827.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2024,total,200968.0,155911.0,28382.0,15849.0,827.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2024,foreign_currency_and_precious_metals,138986.0,122766.0,2.0,16218.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2024,rub,33418.0,4720.0,27085.0,57.0,1556.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2024,total,172404.0,127485.0,27087.0,16275.0,1556.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2024,foreign_currency_and_precious_metals,120973.0,102526.0,1.0,18446.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2024,rub,30222.0,4716.0,23712.0,44.0,1749.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2024,total,151194.0,107243.0,23713.0,18489.0,1749.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2025,foreign_currency_and_precious_metals,27119.0,1025.0,1.0,26094.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2025,rub,20126.0,3177.0,16526.0,4.0,418.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2025,total,47245.0,4202.0,16527.0,26098.0,418.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2025,foreign_currency_and_precious_metals,38346.0,13628.0,1.0,24717.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2025,rub,20635.0,4645.0,15470.0,56.0,465.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2025,total,58982.0,18273.0,15470.0,24773.0,465.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2025,foreign_currency_and_precious_metals,57406.0,35750.0,0.0,21656.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2025,rub,21132.0,4404.0,16316.0,35.0,376.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2025,total,78538.0,40155.0,16316.0,21691.0,376.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2025,foreign_currency_and_precious_metals,63174.0,43376.0,0.0,19797.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2025,rub,23463.0,4124.0,17765.0,44.0,1531.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2025,total,86637.0,47500.0,17766.0,19841.0,1531.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2025,foreign_currency_and_precious_metals,65448.0,44877.0,0.0,20571.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2025,rub,23667.0,4273.0,18897.0,96.0,402.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-05-2025,total,89115.0,49149.0,18897.0,20667.0,402.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2025,foreign_currency_and_precious_metals,61012.0,33745.0,0.0,27267.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2025,rub,24820.0,4574.0,19898.0,73.0,275.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-06-2025,total,85832.0,38319.0,19898.0,27340.0,275.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2025,foreign_currency_and_precious_metals,57588.0,25687.0,0.0,31900.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2025,rub,31132.0,4110.0,24082.0,160.0,2780.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-07-2025,total,88720.0,29797.0,24083.0,32060.0,2780.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2025,foreign_currency_and_precious_metals,71307.0,35690.0,0.0,35616.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2025,rub,38149.0,4156.0,31905.0,137.0,1952.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-08-2025,total,109456.0,39846.0,31905.0,35754.0,1952.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2025,foreign_currency_and_precious_metals,60552.0,25214.0,0.0,35338.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2025,rub,41988.0,4320.0,36228.0,150.0,1291.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-09-2025,total,102540.0,29534.0,36228.0,35487.0,1291.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2025,foreign_currency_and_precious_metals,58689.0,22381.0,0.0,36307.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2025,rub,31639.0,4175.0,26193.0,47.0,1224.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-10-2025,total,90328.0,26556.0,26194.0,36354.0,1224.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2025,foreign_currency_and_precious_metals,53434.0,18701.0,0.0,34733.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2025,rub,33366.0,4170.0,27401.0,32.0,1763.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-11-2025,total,86800.0,22871.0,27402.0,34765.0,1763.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2025,foreign_currency_and_precious_metals,47408.0,12681.0,0.0,34727.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2025,rub,35679.0,4376.0,29613.0,40.0,1651.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-12-2025,total,83087.0,17057.0,29613.0,34766.0,1651.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2026,foreign_currency_and_precious_metals,37202.0,624.0,0.0,36577.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2026,rub,36356.0,2618.0,32135.0,3.0,1600.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-01-2026,total,73557.0,3242.0,32135.0,36580.0,1600.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2026,foreign_currency_and_precious_metals,44869.0,9686.0,0.0,35182.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2026,rub,32852.0,2613.0,29231.0,204.0,804.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-02-2026,total,77720.0,12299.0,29231.0,35386.0,804.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2026,foreign_currency_and_precious_metals,49905.0,14390.0,0.0,35514.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2026,rub,34342.0,2460.0,31550.0,163.0,168.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-03-2026,total,84247.0,16850.0,31551.0,35678.0,168.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2026,foreign_currency_and_precious_metals,53056.0,13353.0,0.0,39702.0,0.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2026,rub,38659.0,2465.0,35360.0,165.0,670.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
01-04-2026,total,91715.0,15818.0,35360.0,39867.0,670.0,https://www.cbr.ru/vfs/statistics/banksector/borrowings/02_29_Budget_all.xlsx,cbr_budget_funds.xlsx
