date,averaging_period_end,averaging_period_days,actual_balances,required_reserves_avg,accounting_reserves,full_reserves,spread,spread_relative,spread_delta,spread_ma3,reserve_load,ruonia_rate,ruonia_period_avg,ruonia_start,flag_end_of_period,spread_mad_score,spread_relative_mad_score,spread_delta_mad_score,reserve_load_mad_score,ruonia_mad_score,m1_signal,m1_signal_final,m1_reliable
01-09-2004,30-09-2004,30,195.45666666666665,8.7,116.0,124.7,186.75666666666666,2146.6283524904215,,,63.7993076044136,,,,1,,,,,,0.0,0.0,0
01-10-2004,31-10-2004,31,231.54032258064515,9.1,117.3,126.39999999999999,222.44032258064516,2444.399149237859,35.6836559139785,,54.59092333948661,,,,1,,,,,,0.0,0.0,0
01-11-2004,30-11-2004,30,282.4883333333334,11.5,118.9,130.4,270.9883333333334,2356.420289855073,48.54801075268824,226.72844086021507,46.16119839757393,,,,1,,,,,,0.0,0.0,0
01-12-2004,31-12-2004,31,368.25967741935483,12.0,121.7,133.7,356.25967741935483,2968.8306451612902,85.27134408602143,283.2294444444445,36.30590265459594,,,,1,,,,,,0.0,0.0,0
01-01-2005,31-01-2005,31,356.6758064516129,12.7,171.6,184.29999999999998,343.9758064516129,2708.4709169418343,-12.283870967741905,323.7412724014337,51.671573082993035,,,,1,,,,,,0.0,0.0,0
01-02-2005,28-02-2005,28,265.6303571428571,13.2,129.1,142.29999999999998,252.43035714285713,1912.3511904761906,-91.54544930875579,317.5552803379416,53.57068428872023,,,,1,,,,,,0.0,0.0,0
01-03-2005,31-03-2005,31,286.12580645161296,13.4,133.2,146.6,272.725806451613,2035.26721232547,20.29544930875585,289.7106566820277,51.23620333938375,,,,1,,,,,,0.0,0.0,0
01-04-2005,30-04-2005,30,258.43000000000006,12.9,134.4,147.3,245.53000000000006,1903.333333333334,-27.195806451612924,256.8953878648234,56.99802654490577,,,,1,,,,,,0.0,0.0,0
01-05-2005,31-05-2005,31,239.0129032258064,14.4,135.1,149.5,224.6129032258064,1559.811827956989,-20.917096774193652,247.62290322580648,62.54892433935273,,,,1,,,,,,0.0,0.0,0
01-06-2005,30-06-2005,30,242.8233333333333,15.1,137.2,152.29999999999998,227.7233333333333,1508.101545253863,3.110430107526895,232.62207885304656,62.72049638282977,,,,1,,,,,,0.0,0.0,0
01-07-2005,31-07-2005,31,246.86612903225807,15.8,142.0,157.8,231.06612903225806,1462.4438546345448,3.3427956989247605,227.8007885304659,63.92128422744467,,,,1,,,,,,0.0,0.0,0
01-08-2005,31-08-2005,31,267.33225806451617,16.3,144.7,161.0,251.03225806451616,1540.0752028497923,19.966129032258095,236.60724014336915,60.22468113860967,,,,1,,,,,,0.0,0.0,0
01-09-2005,30-09-2005,30,297.8116666666666,16.8,150.0,166.8,281.0116666666666,1672.6884920634916,29.979408602150443,254.37001792114697,56.00855126562091,,,,1,,,,,,0.0,0.0,0
01-10-2005,31-10-2005,31,317.6854838709677,16.9,154.6,171.5,300.7854838709677,1779.7957625501049,19.77381720430111,277.6098028673835,53.98421039270937,,,,1,,,,,,0.0,0.0,0
01-11-2005,30-11-2005,30,274.835,16.5,159.8,176.3,258.335,1565.6666666666665,-42.45048387096773,280.0440501792114,64.14757945676499,,,,1,,,,,,0.0,0.0,0
01-12-2005,31-12-2005,31,366.5193548387097,17.9,161.3,179.20000000000002,348.61935483870974,1947.5941611101102,90.28435483870976,302.5799462365592,48.89237024845759,,,,1,,,,,,0.0,0.0,0
01-01-2006,31-01-2006,31,399.04193548387104,19.2,171.6,190.79999999999998,379.84193548387105,1978.3434139784952,31.222580645161315,328.93209677419355,47.81452349579233,,,,1,,,,,,0.0,0.0,0
01-02-2006,28-02-2006,28,326.26785714285717,19.2,168.3,187.5,307.0678571428572,1599.3117559523812,-72.77407834101388,345.1763824884793,57.46811887690876,,,,1,,,,,,0.0,0.0,0
01-03-2006,31-03-2006,31,325.8451612903226,19.5,172.1,191.6,306.3451612903226,1571.0008271298595,-0.7226958525345708,331.0849846390169,58.800934542430596,,,,1,,,,,,0.0,0.0,0
01-04-2006,30-04-2006,30,323.41666666666663,20.2,176.1,196.29999999999998,303.21666666666664,1501.072607260726,-3.1284946236559676,305.5432283666155,60.69569698531306,,,,1,,,,,,0.0,0.0,0
01-05-2006,31-05-2006,31,353.9483870967741,20.7,183.1,203.79999999999998,333.24838709677414,1609.8955898394888,30.031720430107498,314.2700716845878,57.579016441252605,,,,1,,,,,,0.0,0.0,0
01-06-2006,30-06-2006,30,365.7316666666666,21.6,190.2,211.79999999999998,344.1316666666666,1593.2021604938268,10.883279569892466,326.8655734767024,57.91131020465824,,,,1,,,,,,0.0,0.0,0
01-07-2006,31-07-2006,31,388.3499999999999,22.5,193.9,216.4,365.8499999999999,1625.9999999999995,21.718333333333305,347.74335125448016,55.72293034633709,,,,1,,,,,,0.0,0.0,0
01-08-2006,31-08-2006,31,357.31935483870967,23.7,204.2,227.89999999999998,333.6193548387097,1407.6766026949776,-32.23064516129023,347.8670071684587,63.78048009822243,,,,1,,,,,,0.0,0.0,0
01-09-2006,30-09-2006,30,356.32666666666665,23.9,205.8,229.70000000000002,332.4266666666667,1390.9065550906555,-1.192688172043006,343.96534050179207,64.46332017437184,,,,1,,,,,,0.0,0.0,0
01-10-2006,31-10-2006,31,359.7225806451612,38.0,207.2,245.2,321.7225806451612,846.6383701188454,-10.704086021505475,329.25620071684585,68.16363864626864,,,,1,,,,,,0.0,0.0,0
01-11-2006,30-11-2006,30,337.58166666666676,40.3,212.7,253.0,297.28166666666675,737.6716294458233,-24.44091397849445,317.14363799283154,74.9448281650366,,,,1,,,,,,0.0,0.0,0
01-12-2006,31-12-2006,31,492.6870967741936,43.2,221.1,264.3,449.4870967741936,1040.4793906810037,152.20543010752687,356.1637813620072,53.64459547052699,,,,1,,,,,,0.0,0.0,0
01-01-2007,31-01-2007,31,506.716129032258,46.5,229.4,275.9,460.216129032258,989.7121054457161,10.729032258064365,402.3282974910394,54.44863192472722,,,,1,,,,,,0.0,0.0,0
01-02-2007,28-02-2007,28,405.04642857142863,71.2,210.5,281.7,333.84642857142865,468.8854333868379,-126.36970046082934,414.51655145929345,69.54758272861135,,,,1,,,,,,0.0,0.0,0
01-03-2007,31-03-2007,31,595.0354838709678,73.4,209.6,283.0,521.6354838709678,710.6750461457327,187.7890552995392,438.5660138248848,47.560188874613054,,,,1,,,,,,0.0,0.0,0
01-04-2007,30-04-2007,30,426.55,76.8,219.1,295.9,349.75,455.40364583333337,-171.88548387096785,401.7439708141322,69.37053100457156,,,,1,,,,,,0.0,0.0,0
01-05-2007,31-05-2007,31,430.23225806451615,81.7,229.9,311.6,348.53225806451616,426.60007107039917,-1.2177419354838435,406.639247311828,72.42599646102632,,,,1,,,,,,0.0,0.0,0
01-06-2007,30-06-2007,30,470.68,90.0,244.8,334.8,380.68,422.97777777777776,32.14774193548385,359.6540860215054,71.1311294297612,,,,1,,,,,,0.0,0.0,0
01-07-2007,31-07-2007,31,480.4548387096775,112.9,317.7,430.6,367.5548387096775,325.5578730820881,-13.125161290322524,365.5890322580646,89.62340792662864,,,,1,,,,,,0.0,0.0,0
01-08-2007,31-08-2007,31,445.38548387096773,118.9,311.0,429.9,326.48548387096776,274.5882959385767,-41.06935483870973,358.24010752688173,96.52312784503457,,,,1,0.05614093345154378,-3.2185304228793887,-1.5664945693516712,5,,-1.3588517287672999,-1.3588517287672999,1
01-09-2007,30-09-2007,30,466.82166666666666,118.6,318.8,437.4,348.2216666666667,293.6101742551996,21.736182795698937,347.42066308243733,93.69745048965879,,,,1,0.5473544560759193,-3.0417832173706967,0.6911984516807774,5,,-0.6190595900608323,-0.6190595900608323,1
01-10-2007,31-10-2007,31,491.0822580645161,96.8,260.5,357.3,394.2822580645161,407.3163822980538,46.06059139784941,356.3298028673835,72.75766821799121,,,,1,1.814407981114072,-2.5445929173891497,1.599539037741287,2.242926952319954,,0.3198868932379423,0.3678699272236336,1
01-11-2007,30-11-2007,30,510.56666666666655,122.5,222.8,345.3,388.06666666666655,316.78911564625844,-6.2155913978495505,376.8568637992831,67.63073708950841,,,,1,1.6364631897641493,-2.6188482413292724,-0.31037146971541946,1.0464059194246902,,-0.16992244868587386,-0.16992244868587386,1
01-12-2007,31-12-2007,31,704.7806451612904,124.1,220.7,344.79999999999995,580.6806451612904,467.91349328065303,192.61397849462384,454.3431899641577,48.92302340696257,,,,1,5,-2.2353174498247617,5,-1.6836312076001583,,2.5906392892083545,2.9792351825896075,1
01-01-2008,31-01-2008,31,673.1822580645161,130.8,234.0,364.8,542.382258064516,414.66533491170946,-38.29838709677438,503.70985663082433,54.190376473801614,,,,1,5,-2.158277645959239,-1.462013988089833,-0.9434267767861468,,1.3238907462776066,1.5224743582192475,1
01-02-2008,29-02-2008,29,521.343103448276,178.5,316.5,495.0,342.843103448276,192.06896551724145,-199.53915461624,488.63533555802746,94.94706973698568,,,,1,0.25927993509759095,-2.294349047783446,-5,4.563281149949916,,-1.6429345032213125,-1.6429345032213125,1
01-03-2008,31-03-2008,31,556.333870967742,225.9,339.3,565.2,330.433870967742,146.27440060546348,-12.409232480534001,405.219744160178,101.59367054478194,,,,1,-0.09881840989167533,-2.1757392704859844,-0.46062882843075076,5,,-0.8627951401773953,-0.8627951401773953,1
01-04-2008,30-04-2008,30,550.2016666666669,227.9,345.7,573.6,322.30166666666696,141.42240748866476,-8.132204301075035,331.85954702756163,104.25268310710311,,,,1,-0.35138123568712804,-1.5033235620363379,-0.3107389935694618,5,,-0.7268495819378816,-0.7268495819378816,1
01-05-2008,31-05-2008,31,580.0983870967742,239.2,350.4,589.5999999999999,340.89838709677423,142.51604811738054,18.59672043010727,331.21130824372773,101.63793127417205,,,,1,0.11498046434743438,-1.2992578300088327,0.7537439344751918,4.5245643945703256,,-0.22820819364765108,-0.22820819364765108,1
01-06-2008,30-06-2008,30,607.4316666666667,243.2,360.3,603.5,364.23166666666674,149.7663103070176,23.33327956989251,342.47724014336933,99.35273926559638,,,,1,0.7393631097111157,-1.0569013715095505,0.9219718015497932,4.127223849603169,,0.17772877583236935,0.20438809220722473,1
01-07-2008,31-07-2008,31,606.109677419355,312.6,388.0,700.6,293.50967741935494,93.89305099787425,-70.7219892473118,332.8799103942653,115.58964096777969,,,,1,-1.5990570731239235,-1.0939460631420772,-2.5264071136378345,5,,-1.616325114902751,-1.616325114902751,1
01-08-2008,31-08-2008,31,618.6161290322582,319.6,397.7,717.3,299.01612903225816,93.55948968468653,5.50645161290322,318.91915770609324,115.95235984585779,,,,1,-1.4169864367566514,-1.1141388527194271,0.2340890553694741,4.552887910821445,,-0.9859230928470306,-0.9859230928470306,1
01-09-2008,30-09-2008,30,731.9016666666668,150.4,151.8,302.20000000000005,581.5016666666668,386.63674645390074,282.4855376344086,391.34249103942665,41.28969966366156,,,,1,5,-0.25047531748066093,5,-2.111044757178138,,3.25159171927894,3.7393304771707805,1
01-10-2008,31-10-2008,31,581.0548387096775,42.1,34.1,76.2,538.9548387096775,1280.1777641560034,-42.54682795698932,473.1575448028675,13.114080620895258,,,,1,5,2.4868355086728946,-1.32798079579995,-4.513565357711892,,2.897520065228084,3.332148075012296,1
01-11-2008,30-11-2008,30,590.0933333333335,37.6,30.0,67.6,552.4933333333335,1469.3971631205675,13.538494623655993,557.6499462365592,11.455814899337954,,,,1,5,3.066498108422345,0.5244604172612041,-4.50068195181327,,3.4610359535568818,3.9801913465904137,1
01-12-2008,31-12-2008,31,644.1112903225807,37.5,29.8,67.3,606.6112903225807,1617.6301075268818,54.117956989247205,566.0198207885305,10.448504941792768,,,,1,5,3.520601093598677,1.9925928509125201,-4.583727948335929,,3.905878734350863,4.491760544503492,1
01-01-2009,31-01-2009,31,681.2741935483872,37.0,29.4,66.4,644.2741935483872,1741.2816041848303,37.66290322580653,601.1262724014338,9.746442860863183,,,,1,5,3.899400246369899,1.3972621905421154,-4.641608290622681,,3.9129527201495993,4.499895628172039,1
01-02-2009,28-02-2009,28,413.47499999999997,39.1,31.1,70.2,374.37499999999994,957.480818414322,-269.89919354838725,541.7534946236559,16.97805187738074,,,,1,0.8560032390790482,1.4982722243403994,-5,-3.323731505468417,,-0.10132183664473149,-0.10132183664473149,1
01-03-2009,31-03-2009,31,397.4209677419355,41.8,33.3,75.1,355.6209677419355,850.767865411329,-18.754032258064456,458.09005376344084,18.896838892699297,,,,1,0.10056758058530019,1.1713633127639487,-0.6316622624914238,-2.648080367802012,,0.3106965907854453,0.3573010794032621,1
01-04-2009,30-04-2009,30,388.27666666666676,40.9,32.5,73.4,347.3766666666668,849.3317033414836,-8.244301075268709,359.12421146953403,18.904046083977917,,,,1,-0.195917136400338,1.1669637139721565,-0.25336892797117033,-2.2415299451839363,,0.2464318284595362,0.2833966027284666,1
01-05-2009,31-05-2009,31,400.1758064516129,39.8,31.5,71.3,360.3758064516129,905.4668503809371,12.999139784946124,354.4578136200717,17.817169066821435,,,,1,0.08250230883326977,1.338930464993816,0.5946455097906782,-1.995702845836558,,0.6033215250262134,0.6938197537801454,1
01-06-2009,30-06-2009,30,419.2733333333334,78.8,61.8,140.6,340.4733333333334,432.0727580372251,-19.902473118279488,349.4086021505377,33.534209982350404,,,,1,-0.6081625418621781,-0.09325316639251356,-0.6165693173532946,-1.2407637472379947,,-0.43837907492900313,-0.43837907492900313,1
01-07-2009,31-07-2009,31,406.241935483871,121.7,93.2,214.9,284.541935483871,233.8060275134519,-55.93139784946243,328.46369175627245,52.899511652836786,,,,1,-2.3345492923892,-0.7099070175215411,-1.641189835689106,-0.5017394096058562,,-1.6548715235182507,-1.6548715235182507,1
01-08-2009,31-08-2009,31,465.2096774193549,163.2,125.3,288.5,302.0096774193549,185.05494939911452,17.4677419354839,309.00831541218645,62.01504697846965,,,,1,-1.6521113466643453,-0.8656314165653038,0.806982116671719,-0.15386966965467946,,-0.8983948372741518,-0.8983948372741518,1
01-09-2009,30-09-2009,30,501.8866666666668,199.9,153.9,353.8,301.9866666666668,151.068867767217,-0.02301075268809427,296.17942652329754,70.49400263007583,,,,1,-1.5283598055105319,-0.9889853377414014,0.1407032088409053,0.09910040867081533,,-1.014935504873124,-1.014935504873124,1
01-10-2009,31-10-2009,31,535.8499999999999,199.7,154.0,353.7,336.1499999999999,168.32749123685525,34.16333333333313,313.38211469534053,66.00727815620043,,,,1,-0.5028657757460024,-0.9332725876618253,1.2264676192507216,-0.030977458633898725,,-0.3003245651146266,-0.3003245651146266,1
01-11-2009,30-11-2009,30,561.63,195.4,151.4,346.8,366.23,187.4257932446264,30.080000000000098,334.78888888888895,61.748838203087445,,,,1,0.2673418251979652,-0.8896600814572783,0.9635603594316725,-0.08182221950540029,,0.02130389712851058,0.024499481697787165,1
10-12-2009,09-01-2010,31,713.198387096774,195.0,151.4,346.4,518.198387096774,265.7427626137303,151.968387096774,406.8594623655913,48.569935976733625,,,,0,5,-0.5957445890167724,5,-0.558467853458763,,3.1366170518574146,3.1366170518574146,1
10-01-2010,09-02-2010,31,528.7338709677418,200.3,156.5,356.8,328.4338709677418,163.97097901534787,-189.7645161290322,404.2874193548386,67.48196391257265,,,,0,-0.8949840181425374,-1.070901948432366,-5,0.028138695767891953,,-1.7745678853005429,-1.7745678853005429,1
10-02-2010,09-03-2010,28,476.2196428571429,203.5,159.1,362.6,272.7196428571429,134.01456651456652,-55.714228110598924,373.1173003072195,76.14133634314898,,,,0,-2.7395725930450876,-1.2072879997587063,-1.6311579844024915,0.3586002131616429,,-2.0076389017522036,-2.0076389017522036,1
10-03-2010,09-04-2010,31,510.71935483870965,197.1,167.7,364.79999999999995,313.6193548387097,159.116872064287,40.89971198156678,304.92428955453147,71.42866166002412,,3.07,,0,-1.2169506104507453,-0.9860904084791351,1.2292809708151526,0.1477762772854089,,-0.6508278469410195,-0.6508278469410195,1
10-04-2010,09-05-2010,30,500.5516666666666,185.6,183.1,368.7,314.9516666666666,169.6937859195402,1.3323118279569144,300.4302214541731,73.6587298680456,,3.1721052631578956,2.95,0,-1.0170741901947353,-0.8407289175180299,0.022248149517729177,0.23288079609697512,,-0.7504867464508996,-0.7504867464508996,1
10-05-2010,09-06-2010,31,504.333870967742,205.3,170.4,375.70000000000005,299.03387096774196,145.65702433889038,-15.917795698924635,309.2016308243728,74.49430260931858,,2.5390909090909095,2.35,0,-1.4543640485902678,-0.9875436179113772,-0.5440863555450004,0.2647681687891263,,-1.116857306565144,-1.116857306565144,1
10-06-2010,09-07-2010,30,572.0433333333334,206.8,175.5,382.3,365.2433333333334,176.61669890393296,66.20946236559143,326.40962365591395,66.83060141131499,2.41,2.448095238095238,2.41,0,0.5205092130635224,-0.6922053012120969,2.0832865613678138,-0.012428743668475703,,0.42923074947059947,0.42923074947059947,1
10-07-2010,09-08-2010,31,494.29999999999995,207.8,180.8,388.6,286.49999999999994,137.8729547641963,-78.74333333333345,316.92573476702506,78.61622496459641,,2.6209523809523807,2.33,0,-1.5745332804739884,-0.9749434924430377,-2.251884127583178,0.43733768849197807,,-1.5103400504815199,-1.5103400504815199,1
10-08-2010,09-09-2010,31,491.04516129032237,217.3,179.3,396.6,273.74516129032236,125.97568398082022,-12.754838709677585,308.4961648745519,80.766501997057,2.59,2.4969565217391305,2.59,0,-1.6585456774942517,-0.9125424388042949,-0.42614429001865506,0.6123429628606605,,-1.1636463215153767,-1.1636463215153767,1
10-09-2010,09-10-2010,30,502.83,219.8,182.2,402.0,283.03,128.76706096451318,9.284838709677615,281.09172043010744,79.94749716604022,2.57,2.562380952380953,2.57,0,-1.4226321917758198,-0.9762916217511765,0.27426140872889415,0.6948045302208845,,-0.9346220618566708,-0.9346220618566708,1
10-10-2010,09-11-2010,31,511.6387096774194,225.7,186.2,411.9,285.9387096774194,126.68972515614507,2.908709677419438,280.9046236559139,80.50602743871681,,2.7605,2.43,0,-1.3626968174652674,-1.0109777466881567,0.08652157493184928,0.7251432727692892,,-0.9557306884170662,-0.9557306884170662,1
10-11-2010,09-12-2010,30,523.14,227.5,185.7,413.2,295.64,129.95164835164834,9.701290322580576,288.20290322580644,78.98459303436938,2.7,2.9795652173913045,2.7,0,-1.1288383259423214,-0.9510585628749898,0.3033375140102844,0.642500649878713,,-0.7832024968503788,-0.7832024968503788,1
10-12-2010,09-01-2011,31,755.3887096774195,233.1,188.4,421.5,522.2887096774194,224.06208051369347,226.64870967741945,367.95580645161294,55.79908656299576,2.7,2.7212500000000004,2.7,0,4.866937559912742,1.1206332560763346,5,-0.6916028012111145,,3.64603071475267,3.64603071475267,1
10-01-2011,09-02-2011,31,561.3758064516129,246.0,192.0,438.0,315.3758064516129,128.201547338054,-206.91290322580653,377.7681720430108,78.02260000632087,,2.6154545454545466,0.42,0,-0.533248843059315,-1.0069771129619312,-5,0.4949590924573243,,-1.584350588325023,-1.584350588325023,1
10-02-2011,09-03-2011,28,525.2107142857143,250.6,195.2,445.79999999999995,274.61071428571427,109.58129061680538,-40.765092165898636,370.75841013824885,84.88021814373822,2.72,2.886111111111111,2.72,0,-1.5529042816514342,-1.4615680750036444,-1.7160256483148166,0.9938639020958057,,-1.5551135981703967,-1.5551135981703967,1
10-03-2011,09-04-2011,31,552.2822580645161,304.0,244.1,548.1,248.2822580645161,81.67179541595925,-26.328456221198167,279.42292626728107,99.24273177284874,3.1,3.0009090909090914,3.1,0,-1.9833747057875546,-2.1216675216815823,-1.0086773820693655,1.8920625477821782,,-1.8344867487366279,-1.8344867487366279,1
10-04-2011,09-05-2011,30,604.558333333333,362.5,280.8,643.3,242.05833333333305,66.77471264367809,-6.223924731183047,254.98376856118782,106.40825947316917,,3.372105263157895,2.52,0,-2.105826970386605,-2.0544342799339668,-0.29585760869432864,2.340178207913641,,-1.7267193321274212,-1.7267193321274212,1
10-05-2011,09-06-2011,31,640.7225806451613,418.1,335.4,753.5,222.6225806451613,53.24625224710865,-19.43575268817176,237.6543906810035,117.60159900112774,3.36,3.6395652173913042,3.36,0,-2.284677604767368,-1.972435427475364,-0.7123188462036374,3.0401839774011346,,-1.8662292080163847,-1.8662292080163847,1
10-06-2011,09-07-2011,30,655.4883333333333,430.4,331.3,761.7,225.08833333333337,52.297475216852554,2.465752688172074,229.9230824372759,116.20344120032648,3.62,3.6545,3.62,0,-2.223948517102425,-1.813364471327135,0.06421385273993913,2.952746396796151,,-1.6295915558907808,-1.6295915558907808,1
10-07-2011,09-08-2011,31,663.7258064516128,437.4,341.6,779.0,226.32580645161283,51.74343997522013,1.2374731182794676,224.67890681003584,117.36774318971595,,3.8799999999999994,3.5,0,-2.148612834807499,-1.8221888217266387,-0.001943387736544052,3.0255591715683856,,-1.6105797490373817,-1.6105797490373817,1
10-08-2011,09-09-2011,31,670.7870967741934,446.7,342.6,789.3,224.0870967741934,50.16500935173347,-2.238709677419422,225.16707885304655,117.66773746777982,3.67,3.8139130434782613,3.67,0,-2.1760427617735387,-1.847329144681391,-0.11996700872051397,3.044320125342137,,-1.6553659766712485,-1.6553659766712485,1
10-09-2011,09-10-2011,30,704.5666666666665,455.0,347.0,802.0,249.5666666666665,54.84981684981681,25.47956989247308,233.3265232974909,113.82883095992811,,4.5745000000000005,3.61,0,-1.3333817419215144,-1.5832305280669132,1.0961312915676484,2.5805088828714897,,-0.9306787810100997,-0.9306787810100997,1
10-10-2011,09-11-2011,31,699.9,469.2,356.6,825.8,230.7,49.168797953964194,-18.866666666666504,234.78458781361996,117.98828404057721,4.46,4.979545454545455,4.46,0,-1.457891259441993,-1.487799141480521,-0.960424510791749,2.497724389297616,,-1.368357234430774,-1.368357234430774,1
10-11-2011,09-12-2011,30,719.6633333333335,486.2,369.6,855.8,233.46333333333354,48.01796242972718,2.7633333333335486,237.91,118.91671568650153,5.09,5.047727272727273,5.09,0,-1.3709627948854037,-1.4094358130465356,0.10633584345337174,2.2730119078928968,,-1.0883145822653058,-1.0883145822653058,1
10-12-2011,09-01-2012,31,953.2241935483873,501.7,378.4,880.0999999999999,451.52419354838736,89.99884264468554,218.06086021505382,305.2291756272403,92.32875182529916,,5.477142857142857,4.6,0,3.0879035830933956,-0.9255578733870172,5,0.9313489311723712,,2.133840201466739,2.133840201466739,1
10-01-2012,09-02-2012,31,773.6048387096772,518.1,390.1,908.2,255.5048387096772,49.31573802541539,-196.01935483871017,313.4974551971327,117.39843839586356,4.52,4.627391304347826,4.52,0,-0.9203306711834929,-1.638293102721521,-5,2.20212243101982,,-1.9753460266489578,-1.9753460266489578,1
10-02-2012,09-03-2012,29,724.7196428571432,526.7,393.9,920.6,198.01964285714314,37.59628685345417,-57.48519585253405,301.6828917050692,127.02843217697479,4.23,4.444999999999999,4.23,0,-2.117964001195758,-1.7396162986243262,-3.0160027474503437,2.598237475704567,,-2.1715819654903883,-2.1715819654903883,1
10-03-2012,09-04-2012,31,710.1661290322579,512.9,385.2,898.0999999999999,197.26612903225794,38.460933716564234,-0.7535138248852036,216.9302035330261,126.46336727208309,,5.08318181818182,4.49,0,-2.0596856064260525,-1.5980449414045406,-0.018943745968605055,2.5424384471523767,,-1.4978108928823994,-1.4978108928823994,1
10-04-2012,09-05-2012,30,692.8683333333336,508.1,382.7,890.8,184.76833333333354,36.364560781998335,-12.497795698924392,193.3513684075782,128.56699565333477,4.63,5.437368421052632,4.63,0,-2.3263991634429457,-1.5949795040095565,-0.6280601230875779,2.6191438593472576,,-1.7431686087805538,-1.7431686087805538,1
10-05-2012,09-06-2012,31,688.5338709677418,517.3,387.7,905.0,171.23387096774184,33.101463554560574,-13.534462365591708,184.42277777777778,131.43870449365298,5.96,5.62875,5.96,0,-2.6061104765698637,-1.6046364112800038,-0.6442751585518139,2.7317484163648835,,-1.8802525492247304,-1.8802525492247304,1
10-06-2012,09-07-2012,30,707.6216666666666,526.4,392.8,919.2,181.22166666666658,34.426608409321155,9.987795698924742,179.074623655914,129.89992298144256,,5.667894736842105,5.15,0,-2.377004928964918,-1.5540397733425622,0.5530078922460614,2.6267895970682758,,-1.516954967900478,-1.516954967900478,1
10-07-2012,09-08-2012,31,720.2790322580646,543.1,403.2,946.3,177.17903225806458,32.623647994488046,-4.042634408601998,176.54485663082434,131.37964005884814,5.29,5.4973913043478255,5.29,0,-2.291065408048584,-1.3986535233197461,-0.20115214533031206,2.3186720782252315,,-1.5759095978902267,-1.5759095978902267,1
10-08-2012,09-09-2012,31,712.5387096774191,540.6,407.1,947.7,171.93870967741907,31.80516272242306,-5.240322580645511,176.7798028673834,133.00330033003306,5.52,5.148571428571429,5.52,0,-2.2650900615137575,-1.3449627033432086,-0.2355424445314539,1.8568537716765017,,-1.552778127846504,-1.552778127846504,1
10-09-2012,09-10-2012,30,729.2166666666668,549.2,411.5,960.7,180.01666666666677,32.77798009225542,8.077956989247696,176.3781362007168,131.74410897538453,5.6,5.707727272727274,5.6,0,-1.848319896216839,-1.110524788737833,0.6022896834394438,1.6341366978030993,,-1.1125122094950735,-1.1125122094950735,1
