date,averaging_period_end,averaging_period_days,actual_balances,required_reserves_avg,accounting_reserves,full_reserves,spread,spread_relative,spread_delta,spread_ma3,reserve_load,ruonia_rate,ruonia_period_avg,ruonia_start,flag_end_of_period,spread_mad_score,spread_relative_mad_score,spread_delta_mad_score,reserve_load_mad_score,ruonia_mad_score,m1_signal,m1_signal_final,m1_reliable
10-10-2012,09-11-2012,31,738.0693548387098,554.3,413.9,968.1999999999999,183.7693548387099,33.15341057887604,3.752688172043122,178.57491039426523,131.18008404665176,6.17,6.05,6.17,0,-1.3615190480725299,-0.9948238742169725,0.39673416985564985,1.1713817673817155,,-0.8877589115929935,-0.8877589115929935,1
10-11-2012,09-12-2012,30,744.7016666666666,563.3,419.5,982.8,181.40166666666664,32.203384815669565,-2.3676881720432448,181.7292293906811,131.9723110596861,,6.172499999999999,5.59,0,-1.3368967315177631,-1.007399325733695,-0.005308743604730028,1.0177388712188438,,-0.9608564978090619,-0.9608564978090619,1
10-12-2012,09-01-2013,31,1054.9790322580645,569.5,425.6,995.1,485.47903225806454,85.24653770993231,304.0773655913979,283.550017921147,94.32414953974013,6.29,6.161249999999999,6.29,0,4.683589120405365,0.8691928858815785,5,-0.7418473693855421,,3.476677350227871,3.476677350227871,1
10-01-2013,09-02-2013,31,841.8306451612904,593.1,441.0,1034.1,248.73064516129034,41.93738748293548,-236.7483870967742,305.2037813620072,122.83943402914154,4.98,5.297727272727273,4.98,0,0.004593172058549985,-0.5597835359800155,-5,0.47198613598152855,,-1.1842629061300023,-1.1842629061300023,1
10-02-2013,09-03-2013,28,789.8696428571432,601.0,446.7,1047.7,188.86964285714316,31.42589731400053,-59.86100230414718,307.6931067588327,132.64214031700524,,5.906315789473683,4.81,0,-1.1446261550537755,-1.0485117517261935,-4.7381483476601876,1.0520102286610735,1.3670246295256314,-1.0317131869679899,-1.0317131869679899,1
10-03-2013,09-04-2013,31,798.2435483870968,605.5,449.5,1055.0,192.74354838709678,31.832130204309955,3.8739055299536176,210.11461213517677,132.16517717326954,,5.885454545454547,6.45,0,-0.9289859357603787,-1.0296520602120731,0.5236492458525823,1.021206537298115,1.1677702087303874,-0.21206815350866662,-0.21206815350866662,1
10-04-2013,09-05-2013,30,841.4666666666669,640.1,473.6,1113.7,201.3666666666669,31.458626256314155,8.623118279570122,194.32661930363562,132.35224211693864,5.94,6.225,5.94,0,-0.6785943954140704,-1.0515023555441652,0.9262523899266597,1.034407683281683,1.3906825172670083,-0.013775139475214832,-0.013775139475214832,1
10-05-2013,09-06-2013,31,858.698387096774,666.0,487.0,1153.0,192.698387096774,28.933691756272374,-8.668279569892889,195.60286738351257,134.27299006560946,,6.266000000000001,6.1,0,-0.8094762737722595,-1.200834149659735,-0.5578681506647707,1.169773470272113,1.2989798076646382,-0.3424605039187806,-0.3424605039187806,1
10-06-2013,09-07-2013,30,890.6966666666668,676.5,497.7,1174.2,214.19666666666683,31.662478442966275,21.498279569892816,202.75390681003591,131.8293919740727,6.03,6.11142857142857,6.03,0,-0.295987940105206,-1.0206263665630555,2.0860830413793234,1.003054824446745,0.9839366779187514,0.20014425500900038,0.20014425500900038,1
10-07-2013,09-08-2013,31,871.4274193548389,686.1,507.5,1193.6,185.32741935483887,27.011721229389135,-28.869247311827962,197.40749103942656,136.97067288560663,5.89,6.038260869565218,5.89,0,-1.0472432729829368,-1.3020119591694346,-2.3283840551880783,1.3887674352338928,0.9581846748515747,-0.8017495749017045,-0.8017495749017045,1
10-08-2013,09-09-2013,31,840.5499999999998,674.9,501.6,1176.5,165.64999999999986,24.544376944732534,-19.677419354839003,188.3913620071685,139.9678781750045,,6.0285714285714285,5.7,0,-1.591580679986574,-1.5766534081871697,-1.4728579534707629,1.7318506858701608,0.9832384138691399,-0.9263356795954227,-0.9263356795954227,1
10-09-2013,09-10-2013,30,865.705,679.6,506.1,1185.7,186.10500000000002,27.38449087698647,20.455000000000155,179.02747311827957,136.96351528522996,6.14,6.03090909090909,6.14,0,-0.9881079925505388,-1.3430860000153393,1.873450971019887,1.6184585960071398,0.9954698941061644,-0.15172417821699918,-0.15172417821699918,1
10-10-2013,09-11-2013,31,862.2161290322582,675.3,507.7,1183.0,186.91612903225825,27.678976607768142,0.8111290322582363,179.55704301075272,137.20457785077463,6.04,6.153333333333334,6.04,0,-0.8015700983221892,-0.9859726972311406,0.2563709349054004,1.1727750996920874,1.0589834957300017,-0.22384119455224089,-0.22384119455224089,1
10-11-2013,09-12-2013,30,888.1166666666667,683.6,506.4,1190.0,204.51666666666665,29.91759313438658,17.600537634408397,192.5125985663083,133.99140503312253,,6.186190476190476,5.36,0,0.0698886957807881,-0.7474931050777255,1.3795950385043254,0.6864032687994331,1.0797030162412995,0.3144527770898181,0.3144527770898181,1
10-12-2013,09-01-2014,31,1242.059677419355,794.1,402.3,1196.4,447.959677419355,56.410990734083235,243.44301075268834,279.79749103942663,96.32387410609587,6.49,6.4075,6.49,0,5,2.0564297020441122,5,-3.4880245261078375,1.42646586860939,3.370723892663376,3.370723892663376,1
10-01-2014,09-02-2014,31,1067.0774193548389,825.8,404.8,1230.6,241.2774193548389,29.21741576106066,-206.68225806451608,297.9179211469535,115.32434082843098,5.84,6.001904761904762,5.84,0,1.701102068032638,-0.8665999161742594,-5,-1.3823362994070907,0.7754053456319304,-0.177412918824159,-0.177412918824159,1
10-02-2014,09-03-2014,28,1027.355357142857,846.1,412.3,1258.4,181.25535714285695,21.42245090921368,-60.02206221198196,290.1641513056836,122.48926247872922,5.5,6.434,5.5,0,-0.8114594160645834,-1.976192656816586,-4.000688874805028,-0.6913723088521615,1.515135752347122,-0.9993783529607243,-0.9993783529607243,1
10-03-2014,09-04-2014,31,1050.0274193548385,866.0,439.9,1305.9,184.02741935483846,21.25027937122846,2.772062211981506,202.18673195084477,124.36818086163652,,7.79,7.64,0,-0.7149089266639653,-2.1225495718875704,0.3629051217299924,-0.541406885163628,4.276790613456951,0.34277790431945626,0.34277790431945626,1
10-04-2014,09-05-2014,30,1060.5583333333334,883.4,430.1,1313.5,177.15833333333342,20.054146856841005,-6.869086021505041,180.8137032770096,123.8498589579388,7.34,7.951578947368421,7.34,0,-1.0005802518443714,-2.326663018658829,-0.4568417075959141,-0.6864555779145812,5,0.24960490105037558,0.24960490105037558,1
10-05-2014,09-06-2014,31,1060.4935483870966,894.6,430.3,1324.9,165.89354838709653,18.54387976605148,-11.264784946236887,175.6931003584228,124.93239605418054,,8.082857142857142,7.03,0,-1.7249824992006086,-2.572721340578904,-0.8688829234901955,-0.5450461376489942,5,-0.12725664838846823,-0.12725664838846823,1
10-06-2014,09-07-2014,30,1078.405,880.7,427.8,1308.5,197.70499999999993,22.448620415578507,31.811451612903397,180.25229390680997,121.33660359512429,8.35,8.074000000000002,8.35,0,0.35289885416270655,-1.882910710448835,2.8320039064872335,-1.2290445234091032,4.658541852062381,1.2422229703334189,1.2422229703334189,1
10-07-2014,09-08-2014,31,1043.0354838709677,877.4,428.6,1306.0,165.63548387096773,18.877989955660787,-32.069516129032195,176.4113440860214,125.21146405806873,7.94,8.098636363636363,7.94,0,-1.8470743696291,-2.4828165880429607,-2.0632037309970466,-0.5089106409947973,5,-0.3266607360304821,-0.3266607360304821,1
10-08-2014,09-09-2014,31,1003.5967741935484,833.6,446.6,1280.2,169.9967741935484,20.393087115348894,4.361290322580658,177.77908602150535,127.56119119939572,,7.916363636363636,7.46,0,-1.4785083718679963,-2.1589094449073087,0.4045017812987994,-0.10568221418458054,4.68580782768923,0.1749219327365013,0.1749219327365013,1
10-09-2014,09-10-2014,30,1019.7950000000001,861.1,427.1,1288.2,158.69500000000005,18.429334572059002,-11.30177419354834,164.77575268817205,126.31950539078932,7.73,7.893636363636364,7.73,0,-2.1330191158768477,-2.5139408612832694,-0.6471792778177523,-0.3935370068471179,4.6173272484301995,-0.31778698544282713,-0.31778698544282713,1
10-10-2014,09-11-2014,31,1052.0467741935486,871.7,432.7,1304.4,180.34677419354853,20.689087322880408,21.651774193548476,169.67951612903232,123.98688271250052,8.04,8.811578947368421,8.04,0,-0.44207031796505664,-2.005852923039693,1.9736519451785788,-0.959074799998627,5,0.8898599497290938,0.8898599497290938,1
10-11-2014,09-12-2014,30,1094.0883333333334,909.0,451.9,1360.9,185.08833333333337,20.361752841950864,4.74155913978484,174.710035842294,124.3866659151531,10.02,10.132727272727273,10.02,0,-0.0097366058721835,-2.0007556438479135,0.5358465263805546,-0.884494715892452,5,0.8267802559398406,0.8267802559398406,1
10-12-2014,09-01-2015,31,1518.6951612903222,966.9,470.8,1437.7,551.7951612903222,57.06848291346801,366.70682795698883,305.743422939068,94.66679269449266,10.64,18.039333333333335,10.64,0,5,4.627206820170228,5,-5,5,4.906801705042557,4.906801705042557,1
10-01-2015,09-02-2015,31,1224.9064516129033,1047.1,496.7,1543.8,177.8064516129034,16.980847255553762,-373.9887096774188,304.89664874551966,126.03411452092456,,16.33238095238095,17.39,0,-0.7067809180303453,-2.3165287709783566,-5,-0.49643086713945545,5,-0.32650551405521,-0.32650551405521,1
10-02-2015,09-03-2015,28,1214.5803571428569,1066.7,491.7,1558.4,147.88035714285684,13.86335025244744,-29.926094470046564,292.4939900153608,128.30769004579773,15.47,15.287222222222223,15.47,0,-3.510483278511786,-2.6571759646859783,-2.4118002101483578,-0.0319348216161688,5,-1.004733170172873,-1.004733170172873,1
10-03-2015,09-04-2015,31,1215.8774193548386,1102.8,504.2,1607.0,113.07741935483864,10.253665157312172,-34.8029377880182,146.25474270353297,132.16792864306143,15.5,14.444347826086958,15.5,0,-5,-3.1427462794564462,-2.1302914164235354,0.7051420623151935,5,-1.6052302823276419,-1.6052302823276419,1
10-04-2015,09-05-2015,30,1188.9566666666663,1063.3,483.5,1546.8,125.6566666666663,11.817611837361639,12.579247311827658,128.87148105478727,130.09725613773423,14.24,14.122105263157895,14.24,0,-5,-2.753170624861604,0.8417810725466494,0.023869360227152785,5,-1.0620254953334034,-1.0620254953334034,1
10-05-2015,09-06-2015,31,1138.9467741935484,1006.2,457.5,1463.7,132.7467741935484,13.192881553721763,7.090107526882093,123.82695340501778,128.51346815889607,,12.905714285714287,11.74,0,-4.289871604721092,-2.314446986038094,0.36664969475812365,-0.1676582163894237,5,-0.7750693539481872,-0.7750693539481872,1
10-06-2015,09-07-2015,30,1163.0483333333332,1020.6,463.8,1484.4,142.44833333333315,13.957312691880574,9.701559139784763,133.61725806451594,127.63012141943086,13.03,11.91095238095238,13.03,0,-2.897130815933342,-2.224758028845421,0.5473585341373082,-0.19351042664089604,5,-0.23808151266742866,-0.23808151266742866,1
10-07-2015,09-08-2015,31,1201.9177419354835,1048.4,475.4,1523.8000000000002,153.5177419354834,14.643050547070144,11.069408602150247,142.90428315412166,126.780722742821,11.54,11.302857142857144,11.54,0,-1.8275034519590652,-1.84336049008462,0.5367261589752945,-0.2857817245292387,4.076573560230007,-0.0008140168030317113,-0.0008140168030317113,1
10-08-2015,09-09-2015,31,1205.0016129032256,1068.6,486.5,1555.1,136.40161290322567,12.764515525287823,-17.11612903225773,144.12256272401407,129.05376916909498,10.45,10.851739130434783,10.45,0,-2.7467956148246357,-1.4859045986610686,-1.283411476245595,0.2671270751469992,3.4710293265244734,-0.6576090046596105,-0.6576090046596105,1
10-09-2015,09-10-2015,30,1398.0783333333334,1257.2,361.2,1618.4,140.87833333333333,11.20572170961926,4.476720430107662,143.5992293906808,115.75889286127267,10.5,11.146818181818182,10.5,0,-2.461650623303291,-1.4052804745478946,0.07647787087531367,-2.646217547852824,1.838472785638117,-0.7418079597522992,-0.7418079597522992,1
10-10-2015,09-11-2015,31,1465.532258064516,1320.6,365.3,1685.8999999999999,144.9322580645162,10.974728007308512,4.05392473118286,140.73740143369173,115.03670360872962,,11.336499999999997,10.46,0,-1.9989900207468863,-1.375103162762797,0.04603369698448728,-2.5591460929021914,1.834619570385554,-0.5778623508080479,-0.5778623508080479,1
10-11-2015,09-12-2015,30,1423.2816666666663,1290.0,356.9,1646.9,133.2816666666663,10.331912144702814,-11.650591397849894,139.69741935483862,115.71146025207008,11.43,11.436363636363636,11.43,0,-2.2272108269282302,-1.4295067917407354,-0.9327705621906196,-2.0659244088979354,1.839268599980617,-0.8169989216935031,-0.8169989216935031,1
10-12-2015,09-01-2016,31,1665.2806451612905,1318.7,363.4,1682.1,346.5806451612905,26.281993263159965,213.29897849462418,208.2648566308243,101.01000122036969,11.64,11.174666666666665,11.64,0,5,0.7525209127201901,5,-4.868126931383911,1.5828765292845983,3.083849360501197,3.083849360501197,1
10-01-2016,10-02-2016,32,1529.3824483437495,1367.1,382.3,1749.3999999999999,162.2824483437496,11.870561651945694,-184.29819681754088,214.0482533905688,114.38603875011898,,10.973043478260868,10.52,0,-0.8610184342207856,-1.2403038171528482,-5,-2.233099790313845,1.410577481337174,-1.0087880359311936,-1.0087880359311936,1
11-02-2016,09-03-2016,28,1581.0142857142855,1416.2,386.3,1802.5,164.81428571428546,11.637783202533926,2.531837370535868,224.55912640644183,114.00909000551185,10.71,10.92235294117647,10.71,0,-0.6494799671280691,-1.2316625376360693,-0.05345885469441026,-2.0905030516075924,1.3738948406281668,-0.1997787409509613,-0.1997787409509613,1
10-03-2016,06-04-2016,28,1566.4357142857139,1439.1,391.1,1830.1999999999998,127.33571428571395,8.848288116580777,-37.47857142857151,151.47748278124968,116.83850050843363,10.86,10.879,10.86,0,-2.092994293070215,-1.6008983159074064,-2.4505962820087372,-1.3777394107862169,1.0014554716481492,-1.2499981559407,-1.2499981559407,1
07-04-2016,11-05-2016,35,1514.8114285714291,1380.1,375.3,1755.3999999999999,134.71142857142922,9.760990404422088,7.375714285715276,142.28714285714287,115.88241063479843,10.83,10.704545454545455,10.83,0,-1.5429666407694447,-1.3515336849533153,0.28845973975239536,-1.326674937007386,0.6437894018572347,-0.6737054340804666,-0.6737054340804666,1
12-05-2016,08-06-2016,28,1562.607142857142,1451.1,394.1,1845.1999999999998,111.50714285714207,7.684318300402597,-23.204285714287153,124.51809523809509,118.08470276323915,11.0,11.152000000000001,11.0,0,-2.5850227759179174,-1.6057755135774752,-1.4110053438531507,-0.9567081685987326,0.2960612039349334,-1.443837350559879,-1.443837350559879,1
09-06-2016,06-07-2016,28,1569.771428571429,1443.0,391.5,1834.5,126.77142857142894,8.785268785268812,15.26428571428687,124.33000000000008,116.86414764660913,10.76,10.311052631578947,10.76,0,-1.8517260304044516,-1.4604905614062036,0.7701804656637569,-1.0884076081283536,-0.08098658223624151,-0.9179463267026059,-0.9179463267026059,1
07-07-2016,03-08-2016,28,1576.6392857142862,1442.6,391.4,1834.0,134.03928571428628,9.291507397357984,7.267857142857338,124.10595238095243,116.32337317848314,10.27,10.301,10.27,0,-1.4026150200691936,-1.4075673060255385,0.2589037568012509,-1.1717191890558853,-0.08555836542451921,-0.8253611113665444,-0.8253611113665444,1
04-08-2016,07-09-2016,35,1628.0885714285716,1525.5,413.8,1939.3,102.58857142857164,6.724914547923411,-31.45071428571464,121.13309523809562,119.11514115588655,10.33,10.3036,10.33,0,-2.6482499726575495,-1.7618267184906267,-2.34154711660639,-0.7997017003114886,-0.08495765884066801,-1.7398156522539248,-1.7398156522539248,1
08-09-2016,05-10-2016,28,1884.5,1760.0,477.6,2237.6,124.5,7.073863636363637,21.91142857142836,120.37595238095264,118.73706553462455,10.25,10.2135,10.25,0,-1.4287786969829912,-1.381630170192978,1.2424082278141981,-0.7895349899505133,-0.14376615267491652,-0.6950603904888908,-0.6950603904888908,1
06-10-2016,09-11-2016,35,1867.9,1761.4,476.7,2238.1,106.5,6.046326785511525,-18.0,111.19619047619055,119.81904812891482,10.27,10.178749999999999,10.27,0,-2.084301301165613,-1.568143263443975,-1.2859743199211602,-0.3726497268625271,-0.21233262148840606,-1.3675205746292338,-1.3675205746292338,1
10-11-2016,07-12-2016,28,1852.2,1746.7,475.2,2221.9,105.5,6.03996106944524,-1.0,112.16666666666667,119.96004751106793,10.05,10.131499999999997,10.05,0,-1.8459892176697852,-1.5101679990906531,-0.2193207435211116,-0.1400889821434339,-0.32276549236802243,-1.1372277105772604,-1.1372277105772604,1
08-12-2016,11-01-2017,35,1978.8,1765.6,481.9,2247.5,213.20000000000005,12.075215224286366,107.70000000000005,141.73333333333335,113.5789367293309,10.19,10.168421052631578,10.19,0,2.5526218321210257,-0.1904513930723329,5,-1.4388712471186111,-0.38625692102644515,1.4992405627176644,1.4992405627176644,1
11-01-2017,07-02-2017,28,1858.2,1743.3,478.2,2221.5,114.90000000000009,6.590948201686462,-98.29999999999995,144.5333333333334,119.55117855989667,9.97,10.101500000000001,9.97,0,-1.4772292578897799,-1.2539986055485484,-5,-0.22726203913142598,-0.5004425273288242,-1.7056405234807661,-1.7056405234807661,1
08-02-2017,07-03-2017,28,1989.4,1874.4,514.6,2389.0,115.0,6.135296628254375,0.09999999999990905,147.70000000000005,120.08645822861163,10.24,10.093333333333335,10.24,0,-1.2997195434269297,-1.2707551537314634,-0.1806289525916947,0.013632779830381456,-0.5670133620265073,-0.9414383120276723,-0.9414383120276723,1
08-03-2017,11-04-2017,35,1971.0,1865.1,507.5,2372.6,105.90000000000009,5.6779797329901935,-9.099999999999909,111.9333333333334,120.37544393708777,,9.789166666666667,9.53,0,-1.4838829129878013,-1.3809883190558807,-0.7739896891872438,0.07596418043207159,-1.037361784764396,-1.240044998878886,-1.240044998878886,1
12-04-2017,09-05-2017,28,1981.0,1848.1,504.9,2353.0,132.9000000000001,7.19116930902008,27.0,117.9333333333334,118.7783947501262,9.57,9.547058823529412,9.57,0,-0.24228267296941408,-1.0574771925430129,1.4237498464832132,-0.23768075922655074,-1.386849829711715,-0.4823182141304949,-0.4823182141304949,1
10-05-2017,06-06-2017,28,1931.4,1841.6,501.0,2342.6,89.80000000000018,4.87619461337968,-43.09999999999991,109.53333333333346,121.29025577301438,9.27,9.118999999999996,9.27,0,-2.0060915151659007,-1.6429577381700358,-2.5092532213543177,0.32292213174464707,-2.0047622418797637,-1.9904500085236627,-1.9904500085236627,1
07-06-2017,11-07-2017,35,1945.9,1861.4,506.5,2367.9,84.5,4.53959385408832,-5.300000000000182,102.40000000000009,121.68662315638008,9.14,8.999166666666666,9.14,0,-2.2585330530760985,-1.7581147082504152,-0.4086370565079975,0.41430149466913074,-2.1777443181458493,-1.8357468836519002,-1.8357468836519002,1
12-07-2017,08-08-2017,28,1967.1,1871.4,504.3,2375.7000000000003,95.69999999999982,5.113818531580625,11.199999999999818,90.0,120.77169437242642,8.79,8.825,8.79,0,-1.7764942729316957,-1.5733628366010592,0.5353838964534633,0.21234177123834397,-2.429157766960958,-1.5420955619485783,-1.5420955619485783,1
09-08-2017,05-09-2017,28,1983.0,1901.7,508.9,2410.6,81.29999999999995,4.275122259031391,-14.399999999999864,87.16666666666659,121.5632879475542,8.63,8.533000000000001,8.63,0,-2.465607940355896,-1.6859902200036259,-1.0595851750240355,0.4068405911592256,-2.8506662476538462,-2.156064672292537,-2.156064672292537,1
06-09-2017,10-10-2017,35,1979.9,1895.1,505.9,2401.0,84.80000000000018,4.47469790512375,3.5000000000002274,87.26666666666665,121.26875094701752,8.49,8.2436,8.49,0,-2.286251000954311,-1.6518289282599317,0.03017734836891122,0.34035606855152484,-3.268421570641938,-2.0257238728041393,-2.0257238728041393,1
11-10-2017,07-11-2017,28,1974.1,1874.3,497.0,2371.3,99.79999999999995,5.32465453769407,14.999999999999773,88.63333333333337,120.12056126842614,7.92,7.972105263157893,7.92,0,-1.4396959292695335,-1.2675986201258684,0.8905172603836802,0.06100724589743757,-3.660330248869449,-1.602298203435614,-1.602298203435614,1
08-11-2017,05-12-2017,28,1967.7,1885.0,497.5,2382.5,82.70000000000005,4.387267904509287,-17.09999999999991,89.10000000000007,121.08044925547594,7.76,7.989500000000001,7.76,0,-2.143701721831456,-1.5533974131429353,-1.2416222566517712,0.35994000017870814,-3.3273632657054595,-2.1567291108508737,-2.1567291108508737,1
06-12-2017,09-01-2018,35,2172.9,1901.3,506.2,2407.5,271.60000000000014,14.284962920107303,188.9000000000001,151.3666666666667,110.79663123015324,8.07,7.690000000000001,8.07,0,5,1.730025432083696,5,-2.748258001418577,-3.0575991342914084,2.168106574448072,2.168106574448072,1
10-01-2018,06-02-2018,28,2011.1,1907.2,506.2,2413.4,103.89999999999986,5.447776845637577,-167.70000000000027,152.73333333333335,120.00397792252997,7.16,7.111999999999999,7.16,0,-1.11491928288465,-1.1128703384013343,-5,0.037663487694807665,-3.7051991792807053,-2.3447391284301373,-2.3447391284301373,1
07-02-2018,06-03-2018,28,2001.1,1908.5,506.4,2414.9,92.59999999999991,4.851977993188363,-11.299999999999955,156.0333333333333,120.6786267552846,7.07,7.168947368421053,7.07,0,-1.6760127289928766,-1.1504087441123256,-0.9131234792027365,0.32672417142317633,-3.4084090480039846,-1.8632774250569948,-1.8632774250569948,1
07-03-2018,10-04-2018,35,2024.6,1929.5,507.3,2436.8,95.09999999999991,4.928738015029796,2.5,97.19999999999989,120.35957720043467,7.18,7.111739130434782,7.18,0,-1.520497927574164,-0.9748794423073314,-0.001198502789734162,0.26098821136544903,-3.188957087389183,-1.573313182493546,-1.573313182493546,1
11-04-2018,08-05-2018,28,2041.2,1936.3,508.5,2444.8,104.90000000000009,5.417548933533032,9.800000000000182,97.5333333333333,119.7726827356457,7.0,6.932777777777778,7.0,0,-0.8002925552390471,-0.7560151342928535,0.548411607454946,-0.013328807780297842,-3.274377296478882,-1.2054387609083586,-1.2054387609083586,1
09-05-2018,05-06-2018,28,2071.3,1992.4,521.9,2514.3,78.90000000000009,3.9600481830957683,-26.0,92.9666666666667,121.38753439868681,,6.967894736842105,6.47,0,-1.8201817657241413,-1.3338794167017205,-1.973663826491016,0.9638208313884049,-3.14007418339832,-2.051601592002112,-2.051601592002112,1
06-06-2018,10-07-2018,35,2104.9,2016.1,527.7,2543.8,88.80000000000018,4.404543425425335,9.900000000000091,90.86666666666679,120.8513468573329,7.0,6.9866666666666655,7.0,0,-1.1777988451262162,-1.0455171772068248,0.6217402530338109,0.6840318477421445,-3.0301150032271256,-1.3378766029475917,-1.3378766029475917,1
11-07-2018,07-08-2018,28,2105.8,2023.8,531.3,2555.1,82.00000000000023,4.051783773100119,-6.7999999999999545,83.2333333333335,121.3363092411435,7.06,7.114,7.06,0,-1.2246517654680664,-1.2016306417375207,-0.4319727891156454,1.0151749538389856,-2.8359678244024713,-1.502823652816168,-1.502823652816168,1
08-08-2018,04-09-2018,28,2100.3,2025.2,527.1,2552.3,75.10000000000014,3.708275725854243,-6.900000000000091,81.96666666666685,121.52073513307622,7.02,7.0755,7.02,0,-1.4623005877414075,-1.442919638606993,-0.5039062500000098,1.1367143084407438,-2.468539545810493,-1.5652559393138654,-1.5652559393138654,1
05-09-2018,09-10-2018,35,2236.1,2167.8,563.6,2731.4,68.29999999999973,3.1506596549497057,-6.800000000000409,75.13333333333337,122.15017217476858,7.0,7.179200000000002,7.0,0,-1.7695167286245348,-1.7638309840084558,-0.27037037037039396,1.5878129368341913,-1.9450930116933984,-1.5871174094996097,-1.5871174094996097,1
10-10-2018,06-11-2018,28,2278.5,2210.1,570.1,2780.2,68.40000000000009,3.094882584498443,0.1000000000003638,70.59999999999998,122.018872064955,7.16,7.231052631578948,7.16,0,-1.741128759716103,-1.8892450540522059,0.24074074074077442,1.5300124460329478,-1.5385345207635446,-1.4302288484934575,-1.4302288484934575,1
07-11-2018,04-12-2018,28,2273.9,2200.5,569.2,2769.7,73.40000000000009,3.335605544194505,5.0,70.0333333333333,121.80394916223227,7.35,7.2535,7.35,0,-1.4832535885167426,-1.591624551777922,0.4257812500000088,1.3532637068625326,-1.3777543507362766,-1.1976162941094082,-1.1976162941094082,1
05-12-2018,08-01-2019,35,2394.6,2202.2,575.3,2777.5,192.4000000000001,8.736717827626924,119.0,111.40000000000009,115.99014449177317,7.41,7.492222222222223,7.41,0,4.210526315789484,2.268047747475928,5,-3.1201949810457883,-1.0176443307470573,2.536285064708537,2.536285064708537,1
09-01-2019,05-02-2019,28,2331.4,2258.0,586.3,2844.3,73.40000000000009,3.2506643046944244,-119.0,113.06666666666676,121.99965685853994,7.59,7.6045,7.59,0,-1.4283467797073746,-1.6325415916362134,-5,1.4534654065504669,-0.718928412647408,-1.8377888739684864,-1.8377888739684864,1
06-02-2019,05-03-2019,28,2337.5,2272.8,588.4,2861.2000000000003,64.69999999999982,2.8467089053150216,-8.700000000000273,110.16666666666667,122.40427807486631,7.58,7.529000000000001,7.58,0,-1.9366234553862678,-1.888716297814054,-0.4111111111111246,1.7826128692156722,-0.6732055085683915,-1.3799653276474737,-1.3799653276474737,1
06-03-2019,09-04-2019,35,2346.3,2278.9,587.2,2866.1000000000004,67.40000000000009,2.9575672473561845,2.700000000000273,68.5,122.15402974896645,7.73,7.614166666666666,7.73,0,-1.8065476190475995,-1.7193122287426812,0.2800000000000311,1.4842204277246924,-0.5000429150807927,-1.1451304526225237,-1.1451304526225237,1
10-04-2019,07-05-2019,28,2377.0,2293.5,588.9,2882.4,83.5,3.6407237846086766,16.09999999999991,71.86666666666663,121.26209507782919,7.64,7.644117647058823,7.64,0,-0.7878931189406582,-1.137653563124466,1.2929687500000124,0.6098712455107814,-0.379498885050759,-0.4611053911730348,-0.4611053911730348,1
